Prescurtare judet,Nume complet,Numar semnaturi stranse,Date contact,Adrese corturi
SJ,Sălaj,100,"Locatia X
- Mihai Georgescu, +3912341234
Locatia Y
- Ion Mihai, +3412341234","Locatia X
- Mihai Georgescu, +3912341234
Locatia Y
- Ion Mihai, +3412341234"
SM,Satu Mare,100,"Locatia X
- Mihai Georgescu, +3912341234
Locatia Y
- Ion Mihai, +3412341234","Locatia X
- Mihai Georgescu, +3912341234
Locatia Y
- Ion Mihai, +3412341234"
SV,Suceava,100,"Locatia X
- Mihai Georgescu, +3912341234
Locatia Y
- Ion Mihai, +3412341234","Locatia X
- Mihai Georgescu, +3912341234
Locatia Y
- Ion Mihai, +3412341234"
TL,Tulcea,100,"Locatia X
- Mihai Georgescu, +3912341234
Locatia Y
- Ion Mihai, +3412341234","Locatia X
- Mihai Georgescu, +3912341234
Locatia Y
- Ion Mihai, +3412341234"
TM,Timiș,100,"Locatia X
- Mihai Georgescu, +3912341234
Locatia Y
- Ion Mihai, +3412341234","Locatia X
- Mihai Georgescu, +3912341234
Locatia Y
- Ion Mihai, +3412341234"
TR,Teleorman,100,"Locatia X
- Mihai Georgescu, +3912341234
Locatia Y
- Ion Mihai, +3412341234","Locatia X
- Mihai Georgescu, +3912341234
Locatia Y
- Ion Mihai, +3412341234"
VL,Vâlcea,100,"Locatia X
- Mihai Georgescu, +3912341234
Locatia Y
- Ion Mihai, +3412341234","Locatia X
- Mihai Georgescu, +3912341234
Locatia Y
- Ion Mihai, +3412341234"
VN,Vrancea,100,"Locatia X
- Mihai Georgescu, +3912341234
Locatia Y
- Ion Mihai, +3412341234","Locatia X
- Mihai Georgescu, +3912341234
Locatia Y
- Ion Mihai, +3412341234"
VS,Vaslui,100,"Locatia X
- Mihai Georgescu, +3912341234
Locatia Y
- Ion Mihai, +3412341234","Locatia X
- Mihai Georgescu, +3912341234
Locatia Y
- Ion Mihai, +3412341234"
DIASPORA,Diaspora,20,"Roma, Italia
- Mihai Georgescu, +3912341234
Barcelona, Spania
- Ion Mihai, +3412341234","Roma, Italia
- Mihai Georgescu, +3912341234
Barcelona, Spania
- Ion Mihai, +3412341234"
